pothole_image_data/Pothole_Image_Data/548.jpg,moderate
pothole_image_data/Pothole_Image_Data/549.jpg,severe
pothole_image_data/Pothole_Image_Data/55.jpg,severe
pothole_image_data/Pothole_Image_Data/550.jpg,severe
pothole_image_data/Pothole_Image_Data/551.jpg,severe
pothole_image_data/Pothole_Image_Data/552.jpg,severe
pothole_image_data/Pothole_Image_Data/553.jpg,severe
pothole_image_data/Pothole_Image_Data/554.jpg,severe
pothole_image_data/Pothole_Image_Data/555.jpg,severe
pothole_image_data/Pothole_Image_Data/556.jpg,severe
pothole_image_data/Pothole_Image_Data/557.jpg,severe
pothole_image_data/Pothole_Image_Data/558.jpg,severe
pothole_image_data/Pothole_Image_Data/559.jpg,severe
pothole_image_data/Pothole_Image_Data/56.jpg,severe
pothole_image_data/Pothole_Image_Data/560.jpg,severe
pothole_image_data/Pothole_Image_Data/561.jpg,severe
pothole_image_data/Pothole_Image_Data/562.jpg,severe
pothole_image_data/Pothole_Image_Data/563.jpg,severe
pothole_image_data/Pothole_Image_Data/564.jpg,severe
pothole_image_data/Pothole_Image_Data/565.jpg,severe
pothole_image_data/Pothole_Image_Data/566.jpg,moderate
pothole_image_data/Pothole_Image_Data/567.jpg,severe
pothole_image_data/Pothole_Image_Data/568.jpg,severe
pothole_image_data/Pothole_Image_Data/569.jpg,moderate
pothole_image_data/Pothole_Image_Data/57.jpg,severe
pothole_image_data/Pothole_Image_Data/570.jpg,severe
pothole_image_data/Pothole_Image_Data/571.jpg,severe
pothole_image_data/Pothole_Image_Data/572.jpg,moderate
pothole_image_data/Pothole_Image_Data/573.jpg,severe
pothole_image_data/Pothole_Image_Data/574.jpg,severe
pothole_image_data/Pothole_Image_Data/575.jpg,severe
pothole_image_data/Pothole_Image_Data/576.jpg,moderate
pothole_image_data/Pothole_Image_Data/577.jpg,severe
pothole_image_data/Pothole_Image_Data/578.jpg,severe
pothole_image_data/Pothole_Image_Data/579.jpg,severe
pothole_image_data/Pothole_Image_Data/58.jpg,severe
pothole_image_data/Pothole_Image_Data/580.jpg,severe
pothole_image_data/Pothole_Image_Data/581.jpg,moderate
pothole_image_data/Pothole_Image_Data/582.jpg,severe
pothole_image_data/Pothole_Image_Data/583.jpg,minor
pothole_image_data/Pothole_Image_Data/584.jpg,severe
pothole_image_data/Pothole_Image_Data/585.jpg,severe
pothole_image_data/Pothole_Image_Data/586.jpg,severe
pothole_image_data/Pothole_Image_Data/587.jpg,severe
pothole_image_data/Pothole_Image_Data/588.jpg,severe
pothole_image_data/Pothole_Image_Data/589.jpg,severe
pothole_image_data/Pothole_Image_Data/59.jpg,severe
pothole_image_data/Pothole_Image_Data/590.jpg,severe
pothole_image_data/Pothole_Image_Data/591.jpg,severe
pothole_image_data/Pothole_Image_Data/592.jpg,minor
pothole_image_data/Pothole_Image_Data/593.jpg,severe
pothole_image_data/Pothole_Image_Data/594.jpg,severe
pothole_image_data/Pothole_Image_Data/595.jpg,severe
pothole_image_data/Pothole_Image_Data/596.jpg,moderate
pothole_image_data/Pothole_Image_Data/597.jpg,severe
pothole_image_data/Pothole_Image_Data/598.jpg,minor
pothole_image_data/Pothole_Image_Data/599.jpg,severe
pothole_image_data/Pothole_Image_Data/6.jpg,severe
pothole_image_data/Pothole_Image_Data/60.jpg,moderate
pothole_image_data/Pothole_Image_Data/600.jpg,severe
pothole_image_data/Pothole_Image_Data/601.jpg,severe
pothole_image_data/Pothole_Image_Data/602.jpg,moderate
pothole_image_data/Pothole_Image_Data/603.jpg,moderate
pothole_image_data/Pothole_Image_Data/604.jpg,severe
pothole_image_data/Pothole_Image_Data/605.jpg,severe
pothole_image_data/Pothole_Image_Data/606.jpg,severe
pothole_image_data/Pothole_Image_Data/607.jpg,severe
pothole_image_data/Pothole_Image_Data/608.jpg,minor
pothole_image_data/Pothole_Image_Data/609.jpg,severe
pothole_image_data/Pothole_Image_Data/61.jpg,severe
pothole_image_data/Pothole_Image_Data/610.jpg,severe
pothole_image_data/Pothole_Image_Data/611.jpg,moderate
pothole_image_data/Pothole_Image_Data/612.jpg,moderate
pothole_image_data/Pothole_Image_Data/613.jpg,severe
pothole_image_data/Pothole_Image_Data/614.jpg,severe
pothole_image_data/Pothole_Image_Data/615.jpg,severe
pothole_image_data/Pothole_Image_Data/616.jpg,severe
pothole_image_data/Pothole_Image_Data/617.jpg,minor
pothole_image_data/Pothole_Image_Data/618.jpg,severe
pothole_image_data/Pothole_Image_Data/619.jpg,moderate
pothole_image_data/Pothole_Image_Data/62.jpg,severe
pothole_image_data/Pothole_Image_Data/620.jpg,moderate
pothole_image_data/Pothole_Image_Data/63.jpg,moderate
pothole_image_data/Pothole_Image_Data/64.jpg,moderate
pothole_image_data/Pothole_Image_Data/65.jpg,severe
pothole_image_data/Pothole_Image_Data/66.jpg,severe
pothole_image_data/Pothole_Image_Data/67.jpg,severe
pothole_image_data/Pothole_Image_Data/68.jpg,severe
pothole_image_data/Pothole_Image_Data/69.jpg,severe
pothole_image_data/Pothole_Image_Data/7.jpg,severe
pothole_image_data/Pothole_Image_Data/70.jpg,severe
pothole_image_data/Pothole_Image_Data/71.jpg,severe
pothole_image_data/Pothole_Image_Data/72.jpg,severe
pothole_image_data/Pothole_Image_Data/73.jpg,moderate
pothole_image_data/Pothole_Image_Data/74.jpg,severe
pothole_image_data/Pothole_Image_Data/75.jpg,severe
pothole_image_data/Pothole_Image_Data/76.jpg,severe
pothole_image_data/Pothole_Image_Data/77.jpg,moderate
pothole_image_data/Pothole_Image_Data/78.jpg,severe
pothole_image_data/Pothole_Image_Data/79.jpg,severe
pothole_image_data/Pothole_Image_Data/8.jpg,severe
pothole_image_data/Pothole_Image_Data/80.jpg,moderate
pothole_image_data/Pothole_Image_Data/81.jpg,moderate
pothole_image_data/Pothole_Image_Data/82.jpg,severe
pothole_image_data/Pothole_Image_Data/83.jpg,severe
pothole_image_data/Pothole_Image_Data/84.jpg,severe
pothole_image_data/Pothole_Image_Data/85.jpg,severe
pothole_image_data/Pothole_Image_Data/86.jpg,moderate
pothole_image_data/Pothole_Image_Data/87.jpg,severe
pothole_image_data/Pothole_Image_Data/88.jpg,severe
pothole_image_data/Pothole_Image_Data/89.jpg,severe
pothole_image_data/Pothole_Image_Data/9.jpg,severe
pothole_image_data/Pothole_Image_Data/90.jpg,severe
pothole_image_data/Pothole_Image_Data/91.jpg,severe
pothole_image_data/Pothole_Image_Data/92.jpg,severe
pothole_image_data/Pothole_Image_Data/93.jpg,severe
pothole_image_data/Pothole_Image_Data/94.jpg,severe
pothole_image_data/Pothole_Image_Data/95.jpg,severe
pothole_image_data/Pothole_Image_Data/96.jpg,severe
pothole_image_data/Pothole_Image_Data/97.jpg,severe
pothole_image_data/Pothole_Image_Data/98.jpg,severe
pothole_image_data/Pothole_Image_Data/99.jpg,severe
